Day,EUR sales,USD sales,USD to EUR rate
8,0.733333333333,0.75,0.900547810463
9,0.666666666667,0.72,0.900547810463
10,1.075,0.88,0.90489434837
11,0.625,1.3,0.913397459622
12,0.683333333333,1.34,0.925685517452
13,0.55,1.22,0.941221474771
14,0.6,1.1,0.959326335692
15,0.466666666667,0.96,0.979208830918
16,0.7,1.03,1.0
17,0.716666666667,1.05,1.02079116908
18,0.758333333333,1.09,1.04067366431
19,0.675,1.03,1.05877852523
20,0.75,0.88,1.07431448255
21,0.7,0.97,1.08660254038
22,0.741666666667,0.94,1.09510565163
23,0.7,0.91,1.09945218954
24,0.816666666667,0.67,1.09945218954
25,0.808333333333,0.65,1.09510565163
26,0.683333333333,0.67,1.08660254038
27,1.0,0.7,1.07431448255
28,0.525,0.74,1.05877852523
29,1.05,0.67,1.04067366431
30,0.95,0.67,1.02079116908
31,1.08333333333,0.74,1.0
32,0.85,0.71,0.979208830918
33,0.8,0.68,0.959326335692
34,0.8,0.76,0.941221474771
35,0.758333333333,0.75,0.925685517452
36,0.616666666667,0.66,0.913397459622
37,1.09166666667,0.65,0.90489434837
38,0.625,0.73,0.900547810463
39,0.641666666667,0.67,0.900547810463
40,0.483333333333,0.89,0.90489434837
41,0.75,1.5,0.913397459622
42,0.508333333333,1.39,0.925685517452
43,0.675,1.14,0.941221474771
44,0.616666666667,1.06,0.959326335692
45,0.708333333333,0.98,0.979208830918
46,0.708333333333,0.97,1.0
47,0.666666666667,1.12,1.02079116908
48,0.65,0.92,1.04067366431
49,0.766666666667,1.01,1.05877852523
50,0.758333333333,0.96,1.07431448255
51,0.725,0.95,1.08660254038
52,0.708333333333,0.84,1.09510565163
53,0.625,0.97,1.09945218954
54,0.725,0.76,1.09945218954
55,0.908333333333,0.67,1.09510565163
56,1.025,0.63,1.08660254038
57,0.983333333333,0.65,1.07431448255
58,1.21666666667,0.73,1.05877852523
59,1.025,0.7,1.04067366431
60,0.733333333333,0.72,1.02079116908
61,0.658333333333,0.69,1.0
62,0.933333333333,0.56,0.979208830918
63,0.883333333333,0.64,0.959326335692
64,1.14166666667,0.59,0.941221474771
65,0.633333333333,0.72,0.925685517452
66,0.858333333333,0.67,0.913397459622
67,0.95,0.78,0.90489434837
68,0.691666666667,0.71,0.900547810463
69,0.908333333333,0.68,0.900547810463
70,0.716666666667,0.91,0.90489434837
71,0.583333333333,1.41,0.913397459622
72,0.675,1.43,0.925685517452
73,0.708333333333,1.2,0.941221474771
74,0.691666666667,0.91,0.959326335692
75,0.65,1.06,0.979208830918
76,0.691666666667,0.88,1.0
77,0.675,1.06,1.02079116908
78,0.658333333333,0.96,1.04067366431
79,0.633333333333,0.97,1.05877852523
80,0.625,1.05,1.07431448255
81,0.783333333333,0.83,1.08660254038
82,0.741666666667,1.0,1.09510565163
83,0.65,0.98,1.09945218954
84,0.733333333333,0.66,1.09945218954
85,0.958333333333,0.72,1.09510565163
86,0.841666666667,0.74,1.08660254038
87,0.566666666667,0.71,1.07431448255
88,0.775,0.63,1.05877852523
89,0.825,0.69,1.04067366431
90,0.891666666667,0.7,1.02079116908
91,0.758333333333,0.77,1.0
92,1.08333333333,0.68,0.979208830918
93,1.06666666667,0.68,0.959326335692
94,0.691666666667,0.72,0.941221474771
95,0.808333333333,0.73,0.925685517452
96,0.75,0.76,0.913397459622
97,0.733333333333,0.65,0.90489434837
98,0.616666666667,0.71,0.900547810463
99,0.825,0.72,0.900547810463
100,0.658333333333,0.87,0.90489434837
101,0.841666666667,1.32,0.913397459622
102,0.658333333333,1.66,0.925685517452
103,0.65,0.97,0.941221474771
104,0.725,1.08,0.959326335692
105,0.716666666667,0.91,0.979208830918
106,0.716666666667,1.04,1.0
107,0.625,0.85,1.02079116908
108,0.666666666667,1.15,1.04067366431
109,0.75,1.02,1.05877852523
110,0.683333333333,0.88,1.07431448255
111,0.7,1.09,1.08660254038
112,0.616666666667,0.9,1.09510565163
113,0.666666666667,0.85,1.09945218954
114,0.733333333333,0.65,1.09945218954
115,0.975,0.7,1.09510565163
116,0.825,0.72,1.08660254038
117,1.25,0.65,1.07431448255
118,0.983333333333,0.75,1.05877852523
119,0.616666666667,0.71,1.04067366431
120,0.7,0.72,1.02079116908
121,0.866666666667,0.61,1.0
122,1.10833333333,0.66,0.979208830918
123,0.9,0.69,0.959326335692
124,0.941666666667,0.71,0.941221474771
125,0.966666666667,0.69,0.925685517452
126,0.633333333333,0.71,0.913397459622
127,0.833333333333,0.74,0.90489434837
128,0.633333333333,0.66,0.900547810463
129,0.691666666667,0.65,0.900547810463
130,0.908333333333,1.09,0.90489434837
131,0.441666666667,1.4,0.913397459622
132,0.55,1.17,0.925685517452
133,0.75,1.19,0.941221474771
134,0.641666666667,1.07,0.959326335692
135,0.7,0.96,0.979208830918
136,0.691666666667,1.03,1.0
137,0.725,1.06,1.02079116908
138,0.641666666667,0.92,1.04067366431
139,0.733333333333,0.98,1.05877852523
140,0.658333333333,1.06,1.07431448255
141,0.65,0.93,1.08660254038
142,0.641666666667,0.94,1.09510565163
143,0.658333333333,0.86,1.09945218954
144,0.666666666667,0.71,1.09945218954
